"Order Number",SKU,Price,Quantity,"Discount Percent","Discount Amount",Amount,"Brand ID of SKU"
WP000581,152574PS,520.0000,1,,0.0000,520.0000,522
WP000580,157208,600.0000,1,,0.0000,600.0000,476
WP000579,152576PS,260.0000,1,,0.0000,260.0000,522
WP000578,157208,600.0000,1,,0.0000,600.0000,476
WP000577,152576PS,260.0000,1,,0.0000,260.0000,522
WP000576,152576PS,260.0000,1,,0.0000,260.0000,522
WP000575,153576PS,0.0000,7,,0.0000,0.0000,469
WP000575,153576,144.0000,14,,0.0000,"2,016.0000",469
WP000574,157320,300.0000,1,,0.0000,300.0000,476
WP000573,153576PS,0.0000,2,,0.0000,0.0000,469
WP000573,153576,144.0000,4,,0.0000,576.0000,469
WP000572,152576PS,260.0000,1,,0.0000,260.0000,522
WP000569,151932,199.0000,1,,0.0000,199.0000,478
WP000569,156168,60.0000,3,,0.0000,180.0000,467
WP000566,152574PS,520.0000,1,,0.0000,520.0000,522
WP000565,157320,300.0000,1,,0.0000,300.0000,476
WP000554,157208,600.0000,1,,0.0000,600.0000,476
WP000553,153576PS,0.0000,1,,0.0000,0.0000,469
WP000553,153576,144.0000,2,,0.0000,288.0000,469
WP000552,157208,600.0000,3,,0.0000,"1,800.0000",476
WP000550,152576PS,260.0000,1,,0.0000,260.0000,522
WP000549,153576,144.0000,1,,0.0000,144.0000,469
WP000548,152576PS,260.0000,1,,0.0000,260.0000,522
WP000547,153576PS,0.0000,1,,0.0000,0.0000,469
WP000547,153576,144.0000,2,,0.0000,288.0000,469
WP000545,153576,144.0000,2,,0.0000,288.0000,469
WP000545,153576PS,0.0000,1,,0.0000,0.0000,469
WP000544,153576,144.0000,2,,0.0000,288.0000,469
WP000544,153576PS,0.0000,1,,0.0000,0.0000,469
WP000543,153576,144.0000,2,,0.0000,288.0000,469
WP000543,153576PS,0.0000,1,,0.0000,0.0000,469
WP000542,153576,144.0000,8,,0.0000,"1,152.0000",469
WP000542,153576PS,0.0000,4,,0.0000,0.0000,469
WP000541,153576,144.0000,3,,0.0000,432.0000,469
WP000541,153576PS,0.0000,1,,0.0000,0.0000,469
WP000539,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000539,153576PS,0.0000,5,,0.0000,0.0000,469
WP000538,157320,300.0000,1,,0.0000,300.0000,476
WP000535,153576PS,0.0000,1,,0.0000,0.0000,469
WP000535,153576,144.0000,2,,0.0000,288.0000,469
WP000533,141001,165.0000,2,,0.0000,330.0000,478
WP000532,153576,144.0000,2,,0.0000,288.0000,469
WP000532,153576PS,0.0000,1,,0.0000,0.0000,469
WP000532,153576PS,0.0000,1,,0.0000,0.0000,469
WP000531,152576PS,260.0000,1,,0.0000,260.0000,522
WP000530,153576PS,0.0000,2,,0.0000,0.0000,469
WP000530,153576,144.0000,4,,0.0000,576.0000,469
WP000529,153576PS,0.0000,1,,0.0000,0.0000,469
WP000529,153576,144.0000,2,,0.0000,288.0000,469
WP000528,153576PS,0.0000,1,,0.0000,0.0000,469
WP000528,153576,144.0000,2,,0.0000,288.0000,469
WP000527,153576PS,0.0000,1,,0.0000,0.0000,469
WP000527,153576,144.0000,2,,0.0000,288.0000,469
WP000526,152576PS,260.0000,1,,0.0000,260.0000,522
WP000525,153576PS,0.0000,5,,0.0000,0.0000,469
WP000525,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000524,155823,761.2000,1,,0.0000,761.2000,474
WP000523,157320,300.0000,1,,0.0000,300.0000,476
WP000521,153576PS,0.0000,1,,0.0000,0.0000,469
WP000521,153576,144.0000,2,,0.0000,288.0000,469
WP000520,157320,300.0000,1,,0.0000,300.0000,476
WP000519,153576,144.0000,3,,0.0000,432.0000,469
WP000519,153576PS,0.0000,1,,0.0000,0.0000,469
WP000517,153576,144.0000,2,,0.0000,288.0000,469
WP000517,153576PS,0.0000,1,,0.0000,0.0000,469
WP000516,153576,144.0000,3,,0.0000,432.0000,469
WP000516,153576PS,0.0000,1,,0.0000,0.0000,469
WP000515,157320,300.0000,8,0.0000,0.0000,"2,400.0000",476
WP000515,157320PS,0.0000,1,0.0000,0.0000,0.0000,
WP000514,153576,144.0000,2,,0.0000,288.0000,469
WP000514,153576PS,0.0000,1,,0.0000,0.0000,469
WP000511,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000511,140504BX,"1,240.0000",1,,0.0000,"1,240.0000",475
WP000511,153576PS,0.0000,5,,0.0000,0.0000,469
WP000510,157320,300.0000,1,,0.0000,300.0000,476
WP000509,157320,300.0000,1,,0.0000,300.0000,476
WP000508,157320,300.0000,1,,0.0000,300.0000,476
WP000507,156217,155.0000,100,15.0000,"2,325.0000","15,500.0000",494
WP000506,153576PS,0.0000,2,,0.0000,0.0000,469
WP000506,153576,144.0000,4,,0.0000,576.0000,469
WP000505,153576PS,0.0000,1,,0.0000,0.0000,469
WP000505,153576,144.0000,2,,0.0000,288.0000,469
WP000504,153576PS,0.0000,2,,0.0000,0.0000,469
WP000504,153576,144.0000,4,,0.0000,576.0000,469
WP000503,153261PS,0.0000,1,,0.0000,0.0000,464
WP000502,156263,30.0000,1,,0.0000,30.0000,569
WP000501,153261PS,0.0000,1,,0.0000,0.0000,464
WP000500,141001,165.0000,1,,0.0000,165.0000,478
WP000499,153576PS,0.0000,1,,0.0000,0.0000,469
WP000499,153576,144.0000,2,,0.0000,288.0000,469
WP000498,157320,300.0000,1,,0.0000,300.0000,476
WP000497,156717,595.0000,1,35.0000,208.2500,595.0000,
WP000497,156733,795.0000,1,35.0000,278.2500,795.0000,
WP000496,157320,300.0000,1,,0.0000,300.0000,476
WP000495,157320,300.0000,1,,0.0000,300.0000,476
WP000494,157320,300.0000,1,,0.0000,300.0000,476
WP000493,155823,761.2000,2,,0.0000,"1,522.4000",474
WP000492,153576,144.0000,2,,0.0000,288.0000,469
WP000492,153576PS,0.0000,1,,0.0000,0.0000,469
WP000490,157320,300.0000,1,,0.0000,300.0000,476
WP000489,152575,273.0000,2,,0.0000,546.0000,522
WP000488,157320,300.0000,1,,0.0000,300.0000,476
WP000487,152576PS,260.0000,1,,0.0000,260.0000,522
WP000486,153576,144.0000,6,,0.0000,864.0000,469
WP000486,153576PS,0.0000,3,,0.0000,0.0000,469
WP000485,157208,600.0000,1,,0.0000,600.0000,476
WP000484,157320,300.0000,1,,0.0000,300.0000,476
WP000483,157208,600.0000,1,,0.0000,600.0000,476
WP000482,155823,761.2000,1,,0.0000,761.2000,474
WP000481,153576PS,0.0000,1,,0.0000,0.0000,469
WP000481,153576,144.0000,2,,0.0000,288.0000,469
WP000480,157320,300.0000,1,,0.0000,300.0000,476
WP000479,155823,761.2000,1,,0.0000,761.2000,474
WP000478,155823,761.2000,1,,0.0000,761.2000,474
WP000477,153576PS,0.0000,1,,0.0000,0.0000,469
WP000477,153576,144.0000,2,,0.0000,288.0000,469
WP000476,153576PS,0.0000,1,,0.0000,0.0000,469
WP000476,153576,144.0000,2,,0.0000,288.0000,469
WP000475,157320,300.0000,1,,0.0000,300.0000,476
WP000474,153576,144.0000,2,,0.0000,288.0000,469
WP000474,153576PS,0.0000,1,,0.0000,0.0000,469
WP000473,152228,17.0000,1,,0.0000,17.0000,584
WP000472,153576PS,0.0000,1,,0.0000,0.0000,469
WP000472,153576,144.0000,2,,0.0000,288.0000,469
WP000471,153576PS,0.0000,2,,0.0000,0.0000,469
WP000471,153576,144.0000,2,,0.0000,288.0000,469
WP000470,157208,600.0000,1,,0.0000,600.0000,476
WP000469,153576,144.0000,2,,0.0000,288.0000,469
WP000469,153576PS,0.0000,1,,0.0000,0.0000,469
WP000468,153576PS,0.0000,1,,0.0000,0.0000,469
WP000468,153576,144.0000,2,,0.0000,288.0000,469
WP000467,155823,761.2000,1,,0.0000,761.2000,474
WP000466,155823,761.2000,1,,0.0000,761.2000,474
WP000465,157320PS,0.0000,1,0.0000,0.0000,0.0000,
WP000465,157320,300.0000,8,0.0000,0.0000,"2,400.0000",476
WP000464,155823,761.2000,1,,0.0000,761.2000,474
WP000463,153576PS,0.0000,5,,0.0000,0.0000,469
WP000463,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000462,153576PS,0.0000,1,,0.0000,0.0000,469
WP000462,153576,144.0000,2,,0.0000,288.0000,469
WP000461,153576PS,0.0000,5,,0.0000,0.0000,469
WP000461,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000460,153576PS,0.0000,2,,0.0000,0.0000,469
WP000460,153576,144.0000,4,,0.0000,576.0000,469
WP000459,155823,761.2000,1,,0.0000,761.2000,474
WP000458,156747,745.0000,1,35.0000,260.7500,745.0000,
WP000458,152365,236.0000,1,35.0000,0.0000,236.0000,472
WP000458,140310,385.0000,1,35.0000,0.0000,385.0000,479
WP000456,153576PS,0.0000,3,,0.0000,0.0000,469
WP000456,153576,144.0000,6,,0.0000,864.0000,469
WP000454,153576PS,0.0000,1,,0.0000,0.0000,469
WP000454,153576,144.0000,2,,0.0000,288.0000,469
WP000453,155823,761.2000,1,,0.0000,761.2000,474
WP000452,155823,761.2000,1,,0.0000,761.2000,474
WP000451,153576,144.0000,2,,0.0000,288.0000,469
WP000451,153576PS,0.0000,1,,0.0000,0.0000,469
WP000450,152576PS,260.0000,1,,0.0000,260.0000,522
WP000449,153576PS,0.0000,1,,0.0000,0.0000,469
WP000449,153576,144.0000,2,,0.0000,288.0000,469
WP000448,155823,761.2000,1,,0.0000,761.2000,474
WP000447,155823,761.2000,1,,0.0000,761.2000,474
WP000446,155823PS,0.0000,1,,0.0000,0.0000,
WP000446,155823,761.2000,1,,0.0000,761.2000,474
WP000445,153576PS,0.0000,2,,0.0000,0.0000,469
WP000445,153576,144.0000,4,,0.0000,576.0000,469
WP000444,153576PS,0.0000,2,,0.0000,0.0000,469
WP000444,153576,144.0000,4,,0.0000,576.0000,469
WP000443,153576PS,0.0000,3,,0.0000,0.0000,469
WP000443,153576,144.0000,6,,0.0000,864.0000,469
WP000442,153576PS,0.0000,7,,0.0000,0.0000,469
WP000442,153576,144.0000,14,,0.0000,"2,016.0000",469
WP000441,157208,600.0000,1,,0.0000,600.0000,476
WP000440,153576PS,0.0000,5,,0.0000,0.0000,469
WP000440,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000439,153576PS,0.0000,2,,0.0000,0.0000,469
WP000439,153576,144.0000,4,,0.0000,576.0000,469
WP000438,155823,761.2000,2,,0.0000,"1,522.4000",474
WP000437,153576PS,0.0000,3,,0.0000,0.0000,469
WP000437,153576,144.0000,6,,0.0000,864.0000,469
WP000436,157208,600.0000,1,,0.0000,600.0000,476
WP000435,157208,600.0000,1,,0.0000,600.0000,476
WP000433,157208,600.0000,1,,0.0000,600.0000,476
WP000432,155823,761.2000,1,,0.0000,761.2000,474
WP000431,140520,241.5000,2,,0.0000,483.0000,484
WP000431,153576,144.0000,2,,0.0000,288.0000,469
WP000431,153576PS,0.0000,1,,0.0000,0.0000,469
WP000430,152574,130.0000,4,,0.0000,520.0000,522
WP000429,153576PS,0.0000,1,,0.0000,0.0000,469
WP000429,153576,144.0000,2,,0.0000,288.0000,469
WP000428,155823,761.2000,1,,0.0000,761.2000,474
WP000426,155821,418.9500,1,,0.0000,418.9500,474
WP000425,152574,130.0000,2,,0.0000,260.0000,522
WP000424,155823,761.2000,1,,0.0000,761.2000,474
WP000423,153576PS,0.0000,1,,0.0000,0.0000,469
WP000423,153576,144.0000,2,,0.0000,288.0000,469
WP000423,140520,241.5000,2,,0.0000,483.0000,484
WP000423,141691,199.0000,1,,0.0000,199.0000,470
WP000422,153576,144.0000,6,,0.0000,864.0000,469
WP000422,153576PS,0.0000,3,,0.0000,0.0000,469
WP000421,153576,144.0000,6,,0.0000,864.0000,469
WP000421,153576PS,0.0000,3,,0.0000,0.0000,469
WP000420,155959,43.5000,2,,0.0000,87.0000,
WP000420,156168,60.0000,3,,0.0000,180.0000,467
WP000419,153576,144.0000,4,,0.0000,576.0000,469
WP000419,153576PS,0.0000,2,,0.0000,0.0000,469
WP000418,156747,745.0000,1,,0.0000,745.0000,
WP000417,153576PS,0.0000,1,,0.0000,0.0000,469
WP000417,153576,144.0000,2,,0.0000,288.0000,469
WP000416,156168,60.0000,3,,0.0000,180.0000,467
WP000416,153261,80.0000,2,,0.0000,160.0000,464
WP000415,155823,761.2000,1,,0.0000,761.2000,474
WP000414,153576,144.0000,2,,0.0000,288.0000,469
WP000414,153576PS,0.0000,1,,0.0000,0.0000,469
WP000412,153576,144.0000,2,,0.0000,288.0000,469
WP000412,153576PS,0.0000,1,,0.0000,0.0000,469
WP000411,153576,144.0000,2,,0.0000,288.0000,469
WP000411,153576PS,0.0000,1,,0.0000,0.0000,469
WP000410,157208,600.0000,1,,0.0000,600.0000,476
WP000409,153576,144.0000,2,,0.0000,288.0000,469
WP000409,153576PS,0.0000,1,,0.0000,0.0000,469
WP000408,152574,130.0000,1,,0.0000,130.0000,522
WP000408,152576,130.0000,1,,0.0000,130.0000,522
WP000407,153576,144.0000,2,,0.0000,288.0000,469
WP000407,153576PS,0.0000,1,,0.0000,0.0000,469
WP000406,153576,144.0000,4,,0.0000,576.0000,469
WP000406,153576PS,0.0000,2,,0.0000,0.0000,469
WP000405,153576,144.0000,20,,0.0000,"2,880.0000",469
WP000405,153576PS,0.0000,10,,0.0000,0.0000,469
WP000404,153576PS,0.0000,4,,0.0000,0.0000,469
WP000404,153576,144.0000,8,,0.0000,"1,152.0000",469
WP000403,156439,750.0000,2,,0.0000,"1,500.0000",594
WP000403,152517,130.0000,1,,0.0000,130.0000,
WP000403,141326,90.0000,1,,0.0000,90.0000,
WP000402,155821,418.9500,1,,0.0000,418.9500,474
WP000401,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000400,155821,418.9500,1,,0.0000,418.9500,474
WP000400,155821,418.9500,3,,0.0000,"1,256.8500",474
WP000399,153576PS,0.0000,1,,0.0000,0.0000,469
WP000399,153576,144.0000,2,,0.0000,288.0000,469
WP000398,153576PS,0.0000,1,,0.0000,0.0000,469
WP000398,153576,144.0000,3,,0.0000,432.0000,469
WP000397,156217,155.0000,10,15.0000,232.5000,"1,550.0000",494
WP000396,152575,273.0000,2,,0.0000,546.0000,522
WP000395,153576,144.0000,3,,0.0000,432.0000,469
WP000394,153576,144.0000,2,,0.0000,288.0000,469
WP000393,153576,144.0000,5,,0.0000,720.0000,469
WP000392,156727,795.0000,1,35.0000,278.2500,795.0000,
WP000391,153576,144.0000,4,,0.0000,576.0000,469
WP000390,157208,600.0000,1,,0.0000,600.0000,476
WP000389,155823,761.2000,1,35.0000,0.0000,761.2000,474
WP000389,156731,795.0000,1,35.0000,278.2500,795.0000,
WP000389,155823PS,0.0000,1,35.0000,0.0000,0.0000,
WP000388,155823,761.2000,1,,0.0000,761.2000,474
WP000387,157208,600.0000,1,,0.0000,600.0000,476
WP000386,155821,418.9500,1,,0.0000,418.9500,474
WP000385,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000384,153576,144.0000,1,,0.0000,144.0000,469
WP000383,153576,144.0000,15,,0.0000,"2,160.0000",469
WP000382,152576PS,260.0000,1,,0.0000,260.0000,522
WP000381,156421BX,"1,200.0000",1,,0.0000,"1,200.0000",468
WP000381,156421PS,0.0000,2,,0.0000,0.0000,468
WP000380,157208,600.0000,1,,0.0000,600.0000,476
WP000379,157208,600.0000,1,,0.0000,600.0000,476
WP000378,153576,144.0000,3,,0.0000,432.0000,469
WP000377,156420,600.0000,1,,0.0000,600.0000,468
WP000377,156420PS,0.0000,1,,0.0000,0.0000,468
WP000376,153576,144.0000,5,,0.0000,720.0000,469
WP000375,152576PS,260.0000,1,,0.0000,260.0000,522
WP000374,153576,144.0000,2,,0.0000,288.0000,469
WP000373,153576,144.0000,15,,0.0000,"2,160.0000",469
WP000372,153576,144.0000,3,,0.0000,432.0000,469
WP000371,154915,132.5000,1,,0.0000,132.5000,500
WP000371,156421,600.0000,1,,0.0000,600.0000,468
WP000371,156421PS,0.0000,1,,0.0000,0.0000,468
WP000370,153576,144.0000,2,,0.0000,288.0000,469
WP000369,153576,144.0000,2,,0.0000,288.0000,469
WP000368,153576,144.0000,20,,0.0000,"2,880.0000",469
WP000367,153576,144.0000,2,,0.0000,288.0000,469
WP000366,152576PS,260.0000,1,,0.0000,260.0000,522
WP000365,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000364,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000364,155821,418.9500,1,,0.0000,418.9500,474
WP000363,152576PS,260.0000,1,,0.0000,260.0000,522
WP000362,152576PS,260.0000,1,,0.0000,260.0000,522
WP000362,141172,179.7500,1,,0.0000,179.7500,
WP000362,156162,75.0000,1,,0.0000,75.0000,
WP000362,140521,354.9000,1,,0.0000,354.9000,484
WP000361,153576,144.0000,5,,0.0000,720.0000,469
WP000360,156420PS,0.0000,1,,0.0000,0.0000,468
WP000360,156420,600.0000,1,,0.0000,600.0000,468
WP000359,156421,600.0000,1,,0.0000,600.0000,468
WP000359,156421PS,0.0000,1,,0.0000,0.0000,468
WP000358,152576,130.0000,1,,0.0000,130.0000,522
WP000357,157320,300.0000,1,,0.0000,300.0000,476
WP000356,157320,300.0000,1,,0.0000,300.0000,476
WP000355,140521,354.9000,1,,0.0000,354.9000,484
WP000355,152576PS,260.0000,1,,0.0000,260.0000,522
WP000355,141172,179.7500,1,,0.0000,179.7500,
WP000355,156162,75.0000,1,,0.0000,75.0000,
WP000354,157208,600.0000,1,,0.0000,600.0000,476
WP000352,157320,300.0000,1,,0.0000,300.0000,476
WP000352,157208,600.0000,1,,0.0000,600.0000,476
WP000351,157320,300.0000,1,,0.0000,300.0000,476
WP000350,157320,300.0000,1,,0.0000,300.0000,476
WP000349,157320,300.0000,1,,0.0000,300.0000,476
WP000348,153576,144.0000,8,,0.0000,"1,152.0000",469
WP000347,157320,300.0000,1,,0.0000,300.0000,476
WP000346,157320,300.0000,1,,0.0000,300.0000,476
WP000345,157320,300.0000,1,,0.0000,300.0000,476
WP000344,157320,300.0000,1,,0.0000,300.0000,476
WP000343,157320,300.0000,1,,0.0000,300.0000,476
WP000342,153576,144.0000,4,,0.0000,576.0000,469
WP000341,153576,144.0000,14,,0.0000,"2,016.0000",469
WP000340,153576,144.0000,4,,0.0000,576.0000,469
WP000339,157320,300.0000,1,,0.0000,300.0000,476
WP000338,156420,600.0000,1,,0.0000,600.0000,468
WP000338,156421,600.0000,1,,0.0000,600.0000,468
WP000338,156420PS,0.0000,1,,0.0000,0.0000,468
WP000338,156421PS,0.0000,1,,0.0000,0.0000,468
WP000337,153576,144.0000,2,,0.0000,288.0000,469
WP000336,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000335,157320,300.0000,2,,0.0000,600.0000,476
WP000334,153576,144.0000,5,,0.0000,720.0000,469
WP000333,153576,144.0000,5,,0.0000,720.0000,469
WP000332,157208,600.0000,1,,0.0000,600.0000,476
WP000331,152575,273.0000,4,,0.0000,"1,092.0000",522
WP000330,153576,144.0000,14,,0.0000,"2,016.0000",469
WP000329,153576,144.0000,4,,0.0000,576.0000,469
WP000327,157208,600.0000,1,,0.0000,600.0000,476
WP000326,153576,144.0000,5,,0.0000,720.0000,469
WP000325,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000324,157320,300.0000,8,0.0000,0.0000,"2,400.0000",476
WP000324,157320PS,0.0000,1,0.0000,0.0000,0.0000,
WP000322,157320,300.0000,2,,0.0000,600.0000,476
WP000320,157320,300.0000,1,,0.0000,300.0000,476
WP000319,157320,300.0000,2,,0.0000,600.0000,476
WP000318,153576,144.0000,5,,0.0000,720.0000,469
WP000317,153576,144.0000,1,,0.0000,144.0000,469
WP000316,157320,300.0000,1,,0.0000,300.0000,476
WP000315,157320,300.0000,1,,0.0000,300.0000,476
WP000314,152576PS,260.0000,1,,0.0000,260.0000,522
WP000312,152575,273.0000,4,,0.0000,"1,092.0000",522
WP000311,153576,144.0000,2,,0.0000,288.0000,469
WP000310,157320,300.0000,1,,0.0000,300.0000,476
WP000309,153576,144.0000,4,,0.0000,576.0000,469
WP000308,157208,600.0000,1,,0.0000,600.0000,476
WP000308,140503,125.0000,1,,0.0000,125.0000,555
WP000307,157208,600.0000,1,,0.0000,600.0000,476
WP000306,157208,600.0000,1,,0.0000,600.0000,476
WP000305,156209,308.0000,4,15.0000,184.8000,"1,232.0000",494
WP000304,153576,144.0000,2,,0.0000,288.0000,469
WP000303,152576PS,260.0000,1,,0.0000,260.0000,522
WP000303,152575,273.0000,1,,0.0000,273.0000,522
WP000302,153576,144.0000,3,,0.0000,432.0000,469
WP000301,153576,144.0000,1,,0.0000,144.0000,469
WP000301,153576,144.0000,1,,0.0000,144.0000,469
WP000300,157320,300.0000,1,,0.0000,300.0000,476
WP000299,153576,144.0000,6,,0.0000,864.0000,469
WP000298,157320,300.0000,1,,0.0000,300.0000,476
WP000297,153576,144.0000,3,,0.0000,432.0000,469
WP000296,153576,144.0000,2,,0.0000,288.0000,469
WP000294,157320,300.0000,2,,0.0000,600.0000,476
WP000293,157320,300.0000,1,,0.0000,300.0000,476
WP000292,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000291,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000290,152576PS,260.0000,2,,0.0000,520.0000,522
WP000289,152576PS,260.0000,1,,0.0000,260.0000,522
WP000288,157320,300.0000,1,,0.0000,300.0000,476
WP000287,157320,300.0000,1,,0.0000,300.0000,476
WP000286,157320,300.0000,1,,0.0000,300.0000,476
WP000285,153576,144.0000,1,,0.0000,144.0000,469
WP000284,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000283,157208,600.0000,1,,0.0000,600.0000,476
WP000282,157320,300.0000,1,,0.0000,300.0000,476
WP000281,153576,144.0000,2,,0.0000,288.0000,469
WP000280,157320,300.0000,1,,0.0000,300.0000,476
WP000279,120485,60.7500,1,,0.0000,60.7500,555
WP000279,157320,300.0000,1,,0.0000,300.0000,476
WP000278,120485,60.7500,1,,0.0000,60.7500,555
WP000278,157320,300.0000,1,,0.0000,300.0000,476
WP000277,120485,60.7500,1,,0.0000,60.7500,555
WP000277,157320,300.0000,1,,0.0000,300.0000,476
WP000276,153576,144.0000,6,,0.0000,864.0000,469
WP000275,157208,600.0000,1,,0.0000,600.0000,476
WP000274,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000273,153576,144.0000,1,,0.0000,144.0000,469
WP000272,157208,600.0000,1,,0.0000,600.0000,476
WP000271,153576,144.0000,10,,0.0000,"1,440.0000",469
WP000270,157320,300.0000,1,,0.0000,300.0000,476
WP000269,152576PS,260.0000,1,,0.0000,260.0000,522
WP000268,152576PS,260.0000,1,,0.0000,260.0000,522
WP000267,157320,300.0000,1,,0.0000,300.0000,476
WP000266,153576,144.0000,4,,0.0000,576.0000,469
WP000265,157320,300.0000,1,,0.0000,300.0000,476
WP000264,157320,300.0000,1,,0.0000,300.0000,476
WP000263,152575,273.0000,1,,0.0000,273.0000,522
WP000262,152576PS,260.0000,1,,0.0000,260.0000,522
WP000261,157208,600.0000,1,,0.0000,600.0000,476
WP000260,152576PS,260.0000,2,,0.0000,520.0000,522
WP000259,152576PS,260.0000,1,,0.0000,260.0000,522
WP000258,152576PS,260.0000,1,,0.0000,260.0000,522
WP000257,153576,144.0000,13,,0.0000,"1,872.0000",469
WP000256,152576PS,260.0000,1,,0.0000,260.0000,522
WP000255,157320,300.0000,1,,0.0000,300.0000,476
WP000254,157320,300.0000,1,,0.0000,300.0000,476
WP000253,157320,300.0000,1,,0.0000,300.0000,476
WP000252,157320,300.0000,1,,0.0000,300.0000,476
WP000251,157208,600.0000,1,,0.0000,600.0000,476
WP000250,153576,144.0000,3,,0.0000,432.0000,469
WP000249,157320,300.0000,1,,0.0000,300.0000,476
WP000248,152576PS,260.0000,2,,0.0000,520.0000,522
WP000248,152575,273.0000,1,,0.0000,273.0000,522
WP000247,157320,300.0000,1,,0.0000,300.0000,476
WP000246,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000245,157320,300.0000,1,,0.0000,300.0000,476
WP000244,157320,300.0000,1,,0.0000,300.0000,476
WP000243,157208,600.0000,1,,0.0000,600.0000,476
WP000242,157320,300.0000,1,,0.0000,300.0000,476
WP000241,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000240,157320,300.0000,1,,0.0000,300.0000,476
WP000239,153576,144.0000,12,,0.0000,"1,728.0000",469
WP000238,153576,144.0000,3,,0.0000,432.0000,469
WP000238,153554,30.0000,4,,0.0000,120.0000,487
WP000237,157320,300.0000,2,,0.0000,600.0000,476
WP000236,157320,300.0000,1,,0.0000,300.0000,476
WP000235,153576,144.0000,7,,0.0000,"1,008.0000",469
WP000234,157208,600.0000,1,,0.0000,600.0000,476
WP000233,157208,600.0000,1,,0.0000,600.0000,476
WP000232,157320,300.0000,1,,0.0000,300.0000,476
WP000231,157320,300.0000,1,,0.0000,300.0000,476
WP000230,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000229,152734,136.5000,1,,0.0000,136.5000,593
WP000229,157320,300.0000,1,,0.0000,300.0000,476
WP000229,151975,78.5000,1,,0.0000,78.5000,536
WP000228,157320,300.0000,1,,0.0000,300.0000,476
WP000227,157320,300.0000,1,,0.0000,300.0000,476
WP000226,152576PS,260.0000,1,,0.0000,260.0000,522
WP000225,157320,300.0000,1,,0.0000,300.0000,476
WP000224,152576PS,260.0000,1,,0.0000,260.0000,522
WP000223,157320,300.0000,1,,0.0000,300.0000,476
WP000222,157320,300.0000,1,,0.0000,300.0000,476
WP000221,157320,300.0000,1,,0.0000,300.0000,476
WP000220,157320,300.0000,1,,0.0000,300.0000,476
WP000219,157320,300.0000,1,,0.0000,300.0000,476
WP000218,152576PS,260.0000,1,,0.0000,260.0000,522
WP000217,157320,300.0000,1,,0.0000,300.0000,476
WP000216,152576PS,260.0000,1,,0.0000,260.0000,522
WP000215,157320,300.0000,2,,0.0000,600.0000,476
WP000214,157320,300.0000,1,,0.0000,300.0000,476
WP000213,157208,600.0000,1,,0.0000,600.0000,476
WP000212,155823PS,0.0000,1,,0.0000,0.0000,
WP000212,157320,300.0000,1,,0.0000,300.0000,476
WP000212,155823,761.2000,1,,0.0000,761.2000,474
WP000212,157208,600.0000,1,,0.0000,600.0000,476
WP000211,157320,300.0000,1,,0.0000,300.0000,476
WP000210,153576,144.0000,3,,0.0000,432.0000,469
WP000209,157208,600.0000,1,,0.0000,600.0000,476
WP000208,153576,144.0000,3,,0.0000,432.0000,469
WP000207,157208,600.0000,1,,0.0000,600.0000,476
WP000206,157320,300.0000,1,,0.0000,300.0000,476
WP000205,157320,300.0000,1,,0.0000,300.0000,476
WP000203,157208,600.0000,1,,0.0000,600.0000,476
WP000202,157208,600.0000,1,,0.0000,600.0000,476
WP000201,157208,600.0000,1,,0.0000,600.0000,476
WP000200,157208,600.0000,1,,0.0000,600.0000,476
WP000199,157208,600.0000,1,,0.0000,600.0000,476
WP000198,157208,600.0000,1,,0.0000,600.0000,476
WP000197,157208,600.0000,1,,0.0000,600.0000,476
WP000196,157208,600.0000,1,,0.0000,600.0000,476
WP000195,157208,600.0000,1,,0.0000,600.0000,476
WP000194,157208,600.0000,1,,0.0000,600.0000,476
WP000193,157320,300.0000,1,,0.0000,300.0000,476
WP000192,140503,125.0000,1,,0.0000,125.0000,555
WP000192,157320,300.0000,1,,0.0000,300.0000,476
WP000191,157320,300.0000,1,,0.0000,300.0000,476
WP000191,120485,60.7500,1,,0.0000,60.7500,555
WP000189,153576,144.0000,4,,0.0000,576.0000,469
WP000188,153576,144.0000,4,,0.0000,576.0000,469
WP000187,157320,300.0000,1,,0.0000,300.0000,476
WP000186,157320,300.0000,1,,0.0000,300.0000,476
WP000185,157320,300.0000,2,,0.0000,600.0000,476
WP000184,157320,300.0000,1,,0.0000,300.0000,476
